AgeCourseStart,Quiz1Norm,Quiz2Norm,HW1Norm,MTNorm,TGNorm,AGE_ADMITTED,Reg_Hrs,HS_GPA,MATH,PHYS,Repeated_Grade_ITBP119_CSBP119,ITBP119_CSBP119_max,Repeated_Grade_ITBP219_CSBP219,ESPN,CSBP121,MATH105,CENG205,PHYS105,CENG202,CIT,AcademicStanding,Citizenship,Gender,Sponsor,Resident_in_city
19.02,0.72,0.94,0.9,0.95,0.92,18,16,1,1,1,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,0,1,1,0
20.78,0.61,1,0.9,0.83,0.87,19,13,0.978,1,1,0,0.84,0,0.9,0.9,0.9,0.9,0.84,0.9,1,1,0,1,1,0
24.65,0.9,0.18,1,0.9,0.8,22,12,0.956,1,1,0,0.9,0,0.9,0.92,0.9,0.98,0.9,0.92,0,1,0,0,1,0
20.61,0.64,0.75,0.8,0.98,0.9,19,13,1,1,1,0,0.9,0,0.9,0.9,0.9,0.9,0.87,0.87,1,1,0,1,1,0
17.72,0,0.6,0.97,1,1,16,16,0.9557,1,1,0,0.87,0,0.9,0.9,0.9,0.9,0.9,0.84,1,1,1,1,0,1
18.76,0.94,1,1,1,1,17,13,0.983,1,1,0,0.9,0,0.84,0.9,0.9,0.9,0.9,0.9,1,1,1,1,0,1
22.04,0.73,1,0.95,0.85,0.79,19,17,1,1,1,0,0.9,0,0.9,0.86,0.9,0.9,0.9,0.7,0,1,0,0,1,1
18,0.8,0.77,1,0.85,0.87,17,13,0.989,0.99,1,0,0.84,0,0.9,0.87,0.9,0.8675,0.8,0.8675,1,1,1,1,1,1
18.67,0.53,0.4,0,0.5,0.6,17,13,0.948,0.948,0.994,0,0.74,0,0.7,0.6,0.6,0.6,0.67,0.77,1,1,1,1,0,0
19.22,0,0,0.95,0.83,0.93,18,13,0.99,0.99,0.99,0,0.9,0,0.9,0.9,0.87,0.87,0.8,0.9,1,1,1,0,1,1
18.72,0.63,0.33,1,0.6,0.8,17,16,0.975,0.988,0.983,0,0.84,0,0.77,0.8,0.8,0.9,0.87,0.84,1,1,1,1,0,1
19.79,1,0.87,1,1,0.91,18,13,0.978,1,0.98,0,0.87,0,0.9,0.9,0.9,0.9,0.84,0.888,1,1,1,1,1,1
19.55,0.67,0.93,1,0.95,1,17,18,0.951,0.99,0.98,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,0,1,1,1,0,0
18.71,0.53,0.4,0.55,0.45,0.59,17,11,0.921,0.98,0.98,0,0.67,0,0.84,0.7,0.64,0.7,0.6,0.6,1,1,1,1,1,0
19.17,0.7,0.73,0.835,0.75,0.84,18,13,0.97,0.96,0.98,0,0.84,0,0.8,0.9,0.7,0.8,0.7,0.74,1,1,1,0,1,1
20.36,0.6,0.12,0.75,0.33,0.55,18,13,0.979,0.973,0.973,0,0.74,0,0.67,0.7,0.7,0.9,0.64,0.77,1,1,1,0,0,0
19.78,0.5,0.2,1,0.5,0.73,18,16,0.991,0.99,0.97,0,0.7,0,0.9,0.6,0.6,0.77,0.7,0.67,1,1,1,1,0,0
19,1,0.6,0.95,1,1,18,13,0.945,0.95,0.97,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,0,1
21.24,0.4,0.75,0.9,0.95,0.77,17,10,0.94,0.88,0.97,0,0.77,0,0.8,0.9,0.87,0.9,0.74,0.67,1,1,1,0,1,1
20.4,1,1,1,1,1,17,12,0.989,1,0.962,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,0,1,0,0,0,0
19.99,0.53,0.2,0.2,0.6,0.64,18,13,0.954,0.876,0.961,0,0.67,0,0.8,0.6,0.6,0.6,0.7,0.7,1,1,1,1,0,0
18.16,0.87,0.8,0.75,0.9,0.85,17,13,0.949,0.97,0.96,0,0.9,0,0.84,0.9,0.87,0.74,0.9,0.7,1,1,1,0,0,1
20.48,0.67,0.88,1,0.88,0.77,18,10,0.94,0.93,0.96,0,0.84,0,0.8,0.77,0.67,0.9,0.8,0.9,1,1,1,0,1,1
19.11,1,0.4,1,0.65,0.8,17,13,0.961,0.957,0.957,0,0.87,0,0.8,0.9,0.8,0.74,0.7,0.84,1,1,1,1,0,1
18.5,0.9,0.6,1,0.85,0.89,17,13,0.976,0.989,0.956,0,0.8,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,0,1,1
18.81,0.5,0.5,0.85,0.5,0.59,17,13,0.943,0.938,0.954,0,0.8,0,0.64,0.67,0.6,0.8,0.6,0.6,1,1,1,1,0,0
18.39,0.8,0.83,1,0.98,0.94,18,14,0.9478,0.997,0.9539,0,0.9,0,0.84,0.9,0.84,0.845,0.8,0.845,1,1,1,1,0,0
21.54,0.6,0.38,0,0.75,0.4,19,13,0.955,1,0.95,0,0.84,2,0.9,0.74,0.6,0.67,0.77,0.736,1,1,1,0,0,1
17.7,1,0.9,1,0.98,0.87,17,16,0.96,0.97,0.95,0,0.8,0,0.8,0.9,0.9,0.84,0.7,0.828,1,1,1,1,0,1
17.92,0.9,0.8,1,0.7,0.86,16,13,0.959,0.95,0.95,0,0.9,0,0.8,0.87,0.77,0.9,0.67,0.84,1,1,1,0,0,1
21.89,0,0.19,0.7,0.68,0.71,18,15,0.953,0.93,0.95,0,0.64,2,0.77,0.7,0.9,0.6,0.6,0.6,1,1,1,0,1,1
19.64,0.83,0.87,0.85,1,0.95,17,15,0.915,0.92,0.95,0,0.9,0,0.9,0.894,0.9,0.9,0.87,0.9,0,1,1,1,0,0
19.12,0.86,1,0.98,1,1,18,19,0.972,0.951,0.949,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,0,0
19.11,0.9,0.4,1,0.58,0.72,18,16,0.963,0.946,0.946,0,0.7,0,0.7,0.67,0.6,0.74,0.7,0.8,1,1,1,1,0,0
18.77,0.53,0.95,1,1,1,17,18,0.957,1,0.945,0,0.9,0,0.84,0.92,1,0.9,0.96,0.9,0,1,1,0,0,0
20.94,0.9,0.6,1,0.73,0.9,17,21,0.957,0.991,0.944,0,0.9,0,0.87,0.89,0.9,0.89,0.9,0.89,0,1,0,1,0,1
18.22,0.8,1,1,1,0.84,17,16,0.941,0.93,0.94,0,0.84,0,0.9,0.9,0.9,0.8,0.9,0.88,1,1,1,1,0,0
20.32,0.67,0.8,1,0.75,0.75,19,13,0.973,1,0.93,0,0.84,0,0.84,0.87,0.8,0.84,0.7,0.67,1,1,1,1,0,1
18.31,0.93,0.8,1,1,1,17,16,0.971,0.99,0.93,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,0
23.91,0,0.6,0,0.48,0.14,18,9,0.9169,0.977,0.93,0,0.8,0,0.74,0.796666667,0.9,0.796666667,0.75,0.796666667,0,1,1,1,0,0
18.36,0.53,0.63,0.75,0.58,0.64,17,13,0.933,0.93,0.93,0,0.84,0,0.87,0.84,0.67,0.87,0.64,0.6,1,1,1,1,0,1
18.19,0.53,0.73,0.85,0.83,0.7,17,13,0.918,0.92,0.93,0,0.8,0,0.8,0.77,0.62,0.84,0.67,0.8,1,1,1,1,0,1
21.04,1,1,1,0.78,0.93,19,13,0.952,0.948,0.926,0,0.9,0,0.7,0.9,0,0.9,0,0.6,1,1,1,1,0,0
18.64,0.6,0.2,0.1,0.28,0.26,17,13,0.911,0.87,0.92,0,0.7,0,0.9,0.6,0.84,0.608,0.7,0,1,1,1,1,0,1
19.18,0.85,0.81,0.9,0.91,0.86,17,10,0.969,0.995,0.919,0,0.8,0,0.8,0.9,0.61,0.87,0.71,0.77,1,1,1,0,0,0
23.29,1,1,1,0.88,0.88,18,15,0.965,0.967,0.911,0,0.84,0,0.77,0.836666667,0.9,0.836666667,0.84,0.836666667,0,1,0,1,0,0
18.08,1,0.8,1,1,1,17,16,0.924,0.98,0.91,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,0
19.74,0.9,0.18,1,0.9,0.8,18,14,0.948,0.92,0.91,0,0.87,0,0.9,0.9,0.6,0.9,0.7,0.77,1,1,1,0,1,1
20.83,0.53,0.8,0.95,0.95,0.85,18,13,0.905,0.87,0.91,2,0.64,0,0.7,0.74,0.7,0.77,0.64,0.84,1,0,0,0,0,1
19.89,0.7,0.73,1,0.68,0.73,17,13,0.926,0.85,0.91,0,0.77,0,0.9,0.6,0.64,0.7,0.7,0.74,1,1,1,1,0,1
20.26,0.6,0,0.25,0.6,0.65,17,13,0.937,0.82,0.91,0,0.7,0,0.87,0.6,0.64,0,0.6,0.542,1,1,1,1,0,0
18.91,0.6,0.4,0.85,0.78,0.8,18,13,0.855,0.82,0.91,0,0.84,0,0.77,0.77,0.64,0.8,0.67,0.67,1,1,1,1,0,1
18.69,0,0.67,0,0,0.28,18,13,0.9572,0.965,0.9086,0,0.7,0,0.756666667,0.7,0.9,0.67,0.756666667,0.756666667,1,1,1,1,0,0
18.84,1,0.8,1,1,1,17,13,0.984,0.976,0.908,0,0.9,0,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1,1,0
18.46,1,0.8,0.9,0.9,0.95,17,16,0.946,0.967,0.907,0,0.9,0,0.77,0.87,0.9,0.84,0.9,0.9,1,1,1,1,0,0
19.35,0.8,0.5,1,0.91,0.85,18,13,0.9413,0.965,0.907,0,0.9,0,0.87,0.9,0.9,0.9,0.6,0.9,1,1,1,0,0,1
18.69,0.6,0.2,0.5,0.53,0.68,17,13,0.915,0.907,0.907,0,0.6,0,0.7,0.7,0.64,0.77,0.6,0.7,1,1,1,1,0,1
17.96,0.75,0.87,0.76,0.78,0.7,16,15,0.963,0.952,0.904,0,0.9,0,0.84,0.87,0.9,0.87,0.87,0.87,0,1,1,1,0,1
18.4,0.9,1,1,0.95,0.86,18,13,0.948,0.9,0.9,0,0.9,0,0.77,0.6,0.84,0.9,0.77,0.84,1,1,1,1,0,1
18.94,0.8,0.73,1,0.65,0.72,17,13,0.9,0.83,0.9,0,0.77,0,0.74,0.87,0.6,0.84,0.6,0.77,1,1,1,0,0,1
21.44,0.73,0.6,0,0.6,0.59,17,16,0.962,0.952,0.897,2,0.74,0,0.7,0.67,0.8,0.8,0.7,0.77,1,1,1,1,0,0
20.09,0.8,0.8,0.95,0.75,0.87,18,15,0.927,0.922,0.896,0,0.84,0,0.8,0.905,0.99,0.9,0.93,0.905,0,1,1,1,0,1
24.5,0.73,0.6,0.7,0.83,0.81,17,18,0.842,0.909,0.894,0,0.9,0,0.8,0.838,0.85,0.9,0.74,0.9,0,1,1,1,0,1
19.25,0.69,0.93,0.96,0.98,0.96,18,13,0.937,0.878,0.893,0,0.9,0,0.84,0.87,0.9,0.9,0.9,0.87,1,1,1,1,0,0
19.41,0,0.9,1,0.9,0.82,19,10,0.8469,0.838,0.8921,0,0.84,0,0.74,0.87,0.9,0.7775,0.6,0.7775,1,1,1,1,0,0
23.91,0.87,0.4,0.75,0.73,0.78,17,18,0.9,0.906,0.891,0,0.77,0,0.77,0.7,0.63,0.7,0.7,0.7,0,1,1,1,0,1
21.91,0.8,0.2,0.5,0.5,0.69,18,15,0.952,0.998,0.89,0,0.6,0,0.8,0.79,0.77,0.8,0.79,0.79,0,1,1,1,1,1
19.59,0.7,0.17,0.8325,0.8,0.8,17,13,0.88,0.87,0.89,0,0.67,0,0.9,0.8,0.7,0.84,0.65,0.74,1,1,1,1,0,1
21.87,0.77,0.75,1,0.75,0.76,19,10,0.873,0.86,0.89,0,0.87,0,0.8,0.9,0.74,0.74,0.6,0.84,1,1,1,0,0,1
19.96,0.85,0.17,0.95,0.75,0.84,17,16,0.921,0.926,0.887,0,0.8,0,0.87,0.77,0.64,0.87,0.77,0.6,1,1,1,0,0,1
19.45,0.85,1,1,1,0.92,18,16,0.8724,0.687,0.886,0,0.87,0,0.6,0.9,0.9,0.9,0.87,0.834,1,1,1,1,0,1
19.78,0.4,0.6,0.95,0.65,0.77,18,13,0.918,0.925,0.885,0,0.74,0,0.77,0.77,0.9,0.9,0.77,0.77,1,1,1,0,1,1
17.5,1,1,1,0.53,0.78,17,13,0.8991,0.839,0.8832,0,0.67,0,0.84,0.8,0.8,0.87,0.7,0.9,1,1,1,1,0,1
22.8,0.57,0.8,0.95,0.83,0.78,18,11,0.881,0.919,0.883,0,0.84,0,0.75,0.716,0.67,0.67,0.65,0.84,0,1,0,0,1,1
19.13,0.67,0.87,0.75,0.7,0.68,18,13,0.944,0.906,0.882,0,0.8,0,0.74,0.7,0.9,0.9,0.77,0.87,1,1,1,1,0,0
19.69,0.69,0.75,0.6,0.75,0.72,18,13,0.899,0.83,0.88,0,0.87,0,0.8,0.9,0.6,0.87,0.6,0.84,1,1,1,1,0,1
18.39,0.93,0.87,0.75,0.9,0.87,17,13,0.905,0.77,0.88,0,0.67,0,0.9,0.9,0.9,0.8,0.9,0.77,1,1,0,0,0,0
21.23,0.33,0.75,1,0.57,0.54,18,10,0.847,0.73,0.88,0,0.74,2,0.84,0.7,0.67,0.64,0.6,0.8,1,1,1,0,0,1
18.21,1,0.85,1,0.63,0.7,17,13,0.9346,0.909,0.879,0,0.7,0,0.87,0.9,0.7,0.77,0.77,0.802,1,1,1,1,0,0
19.11,0.93,0.67,1,0.75,0.79,18,13,0.963,0.985,0.877,0,0.77,0,0.84,0.9,0.9,0.9,0.84,0.9,1,1,1,0,0,0
18.64,0.5,0.2,0.95,0.68,0.78,17,13,0.892,0.872,0.872,0,0.67,0,0.77,0.6,0.7,0.8,0.6,0.87,1,1,1,1,0,1
18.81,1,0.83,1,0.93,0.82,17,16,0.9282,0.813,0.872,0,0.9,0,0.6,0.9,0.9,0.9,0.6,0.9,1,1,1,1,0,1
19.37,0.35,0.07,0.95,0.6,0.68,17,13,0.87,0.93,0.87,2,0.87,0,0.7,0.84,0.74,0.67,0.64,0.64,1,1,1,0,1,1
19.19,0.92,0.93,0.92,0.98,0.92,18,13,0.932,0.929,0.87,0,0.9,0,0.7,0.87,0.9,0.9,0.9,0.9,1,1,1,1,1,1
20.77,0.5,0.38,0.9,0.95,0.75,17,13,0.85,0.81,0.87,2,0.67,2,0.74,0.77,0.84,0.77,0.87,0.87,1,1,1,0,1,1
19.05,0.75,0.8,1,1,1,18,16,0.933,0.931,0.868,0,0.9,0,0.77,0.9,0.9,0.9,0.9,0.9,1,1,1,1,0,0
20.22,0.4,0.2,0.4,0.55,0.6,18,13,0.922,0.798,0.867,0,0.64,0,0.74,0.64,0.6,0.7,0.7,0.64,1,1,1,1,0,0
18.98,0.63,0.27,1,0.6,0.69,17,13,0.912,0.896,0.866,0,0.67,0,0.8,0.74,0.79,0.77,0.6,0.9,1,1,1,1,0,1
17.55,0.8,0.87,1,0.68,0.77,17,13,0.927,0.867,0.865,0,0.9,0,0.9,0.8,0.9,0.8,0.85,0.85,1,1,0,1,0,1
19.06,0.77,0.75,0.95,0.9,0.88,18,13,0.926,0.896,0.863,0,0.8,0,0.87,0.8,0.9,0.9,0.87,0.87,1,1,1,0,1,1
18.94,0.83,0.2,1,0.6,0.85,17,13,0.921,0.932,0.86,0,0.9,0,0.84,0.84,0.72,0.9,0.8,0.84,1,1,1,1,1,1
19.76,0.53,0.4,0,0.5,0.6,17,13,0.926,0.922,0.86,0,0.67,0,0.6,0.67,0.84,0.84,0.64,0.9,1,1,1,1,0,0
18.6,0,0.57,0,0.28,0.08,18,13,0.93,0.92,0.86,0,0.6,0,0,0.67,0.74,0.3525,0.3525,0,1,1,1,1,0,0
18.88,0.63,0.6,0.95,0.85,0.84,17,13,0.851,0.79,0.86,0,0.8,0,0.8,0.77,0.6,0.9,0.6,0.9,1,1,0,0,0,1
18.29,0.7,0.73,0.9175,0.68,0.78,17,10,0.858,0.76,0.86,0,0.74,0,0.7,0.8,0.8,0.9,0.6,0.7,1,1,1,0,0,1
24.27,0.64,0.93,0.65,0.83,0.67,18,12,0.874,0.983,0.857,0,0.74,0,0.77,0.88,0.99,0.9,0.86,0.88,0,1,1,1,0,0
19.57,0.6,0.4,0.3,0.55,0.64,17,13,0.913,0.899,0.848,0,0.6,0,0.77,0.64,0.77,0.77,0.67,0.77,1,1,1,1,0,0
18.18,0.9,0.9,1,0.75,0.8,17,13,0.8836,0.84,0.8478,0,0.8,0,0.9,0.84,0.87,0.87,0.7,0.9,1,1,1,1,0,1
18.49,0.6,0.8,0.5,0.83,0.81,17,13,0.938,0.856,0.846,0,0.77,0,0.8,0.74,0.74,0.9,0.9,0.8,1,1,1,1,0,0
19.15,0.87,0.4,1,0.45,0.7,17,13,0.934,0.844,0.844,0,0.74,0,0.67,0.84,0,0.87,0.6,0.596,1,1,1,1,0,0
18.56,0.73,0.6,0.1,0.75,0.8,17,11,0.851,0.78,0.84,0,0.9,0,0.9,0.74,0.64,0.9,0.67,0.84,1,1,1,1,0,1
20.54,0,0.5,1,0.73,0.78,19,14,0.837,0.77,0.84,0,0.9,0,0.8,0.7,0.79,0.77,0.7,0.77,1,1,1,1,0,1
19.89,0.53,0.6,0.4,0.5,0.7,18,13,0.883,0.76,0.84,0,0.74,0,0.8,0.7,0.74,0.77,0.7,0.74,1,1,1,1,0,1
18.53,0.93,0.6,0.2,0.78,0.79,17,16,0.876,0.71,0.84,0,0.9,0,0.9,0.8,0.84,0.87,0.77,0.87,1,1,1,1,1,1
18.22,0.73,0.67,1,0.93,0.9,17,13,0.922,0.67,0.84,0,0.8,0,0.77,0.87,0.6,0.8,0.6,0.6,1,1,0,1,0,1
18.79,0.57,0.13,1,0.4,0.68,17,13,0.905,0.839,0.839,0,0.67,0,0.77,0.8,0.67,0.7,0.6,0.7,1,0,1,1,0,1
18.53,0.3,0.4,0.95,0.7,0.59,17,13,0.897,0.839,0.839,0,0.7,2,0.8,0.7,0.6,0.7,0.6,0.9,1,1,1,1,0,1
19.15,0.17,0.5,0.5,0.4,0.6,18,13,0.9179,0.74,0.835,0,0.74,0,0.9,0.9,0.6,0.74,0.6,0.74,1,1,1,1,0,0
17.79,0.75,0.98,1,1,0.87,17,16,0.905,0.907,0.833,0,0.84,0,0.84,0.9,0.9,0.74,0.6,0.7,1,1,1,1,0,1
19.93,0.8,1,0.9,0.85,0.84,17,13,0.889,0.823,0.832,0,0.84,0,0.8,0.74,0.9,0.9,0.7,0.74,1,1,1,1,0,1
20.16,0.7,0.7,0.95,0.73,0.83,18,13,0.868,0.903,0.826,0,0.84,0,0.7,0.77,0.84,0.87,0.74,0.6,1,1,1,1,0,1
19.4,0.5,0,0.67,0.48,0.5,17,13,0.933,0.754,0.821,0,0.67,0,0.84,0.67,0.6,0.703333333,0.703333333,0.703333333,1,1,1,1,0,0
18.92,0.53,0.5,0.7,0.75,0.74,17,13,0.861,0.84,0.82,0,0.77,0,0.84,0.9,0.77,0.84,0.74,0.77,1,1,1,1,0,1
18.79,0.47,0.4,0.5,0.4,0.6,17,13,0.918,0.92,0.815,0,0.6,0,0.8,0.7,0.64,0.67,0.6,0.9,1,1,1,1,0,1
